TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x14FC46E8>}
__handleAvatarChooserDone: 100000070, 'Master Cool Cat', ('csl', 'ms', 'm', 'm', (0.3, 0.3, 0.35, 1.0), (0.28, 0.32, 0.72, 1.0), (0.3, 0.3, 0.35, 1.0), (0.3, 0.3, 0.35, 1.0), 111, 27, 98, 27, 41, 27), 3
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
spec = {'parentEntId': 10014, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10037, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
spec = {'parentEntId': 10660, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10661, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10030, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10023, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10032, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10036, 'pos': LPoint3f(0, 0, 0)}
h = None
../resources/phase_3/audio/sfx
../resources/phase_3.5/audio/sfx
../resources/phase_4/audio/sfx
../resources/phase_5/audio/sfx
/phase_3/audio/sfx
/phase_3.5/audio/sfx
/phase_4/audio/sfx
/phase_5/audio/sfx

spec = {'parentEntId': 10034, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10662, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 20058, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10047, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10663, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10068, 'pos': LPoint3f(-20, -10, 0)}
h = None
spec = {'parentEntId': 10064, 'pos': LPoint3f(0, 0, 0)}
h = None
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
 30.900             *Func-incrementMerits-9961
 30.900             Wait dur 0.08
 30.980             *Func-incrementMerits-9962
 30.980             Wait dur 0.08
 31.060             *Func-incrementMerits-9963
 31.060             Wait dur 0.08
 31.140             *Func-incrementMerits-9964
 31.140             Wait dur 0.08
 31.220             *Func-incrementMerits-9965
 31.220             Wait dur 0.08
 31.300             *Func-incrementMerits-9966
 31.300             Wait dur 0.08
 31.380             *Func-incrementMerits-9967
 31.380             Wait dur 0.08
 31.460             *Func-incrementMerits-9968
 31.460             Wait dur 0.08
 31.540             *Func-incrementMerits-9969
 31.540             Wait dur 0.08
 31.620             *Func-incrementMerits-9970
 31.620             Wait dur 0.08
 31.700             *Func-incrementMerits-9971
 31.700             Wait dur 0.08
 31.780             *Func-incrementMerits-9972
 31.780             Wait dur 0.08
 31.860             *Func-incrementMerits-9973
 31.860             Wait dur 0.08
 31.940             *Func-incrementMerits-9974
 31.940             Wait dur 0.08
 32.020             *Func-incrementMerits-9975
 32.020             Wait dur 0.08
 32.100             *Func-incrementMerits-9976
 32.100             Wait dur 0.08
 32.180             *Func-incrementMerits-9977
 32.180             Wait dur 0.08
 32.260             *Func-incrementMerits-9978
 32.260             Wait dur 0.08
 32.340             *Func-incrementMerits-9979
 32.340             Wait dur 0.08
 32.420             *Func-incrementMerits-9980
 32.420             Wait dur 0.08
 32.500             *Func-incrementMerits-9981
 32.500             Wait dur 0.08
 32.580             *Func-incrementMerits-9982
 32.580             Wait dur 0.08
 32.660             *Func-incrementMerits-9983
 32.660             Wait dur 0.08
 32.740             *Func-incrementMerits-9984
 32.740             Wait dur 0.08
 32.820             *Func-incrementMerits-9985
 32.820             Wait dur 0.08
 32.900             *Func-incrementMerits-9986
 32.900             Wait dur 0.08
 32.980             *Func-incrementMerits-9987
 32.980             Wait dur 0.08
 33.060             *Func-incrementMerits-9988
 33.060             Wait dur 0.08
 33.140             *Func-incrementMerits-9989
 33.140             Wait dur 0.08
 33.220             *Func-incrementMerits-9990
 33.220             Wait dur 0.08
 33.300             *Func-incrementMerits-9991
 33.300             Wait dur 0.08
 33.380             *Func-incrementMerits-9992
 33.380             Wait dur 0.08
 33.460             *Func-incrementMerits-9993
 33.460             Wait dur 0.08
 33.540             *Func-incrementMerits-9994
 33.540             Wait dur 0.08
 33.620             *Func-incrementMerits-9995
 33.620             Wait dur 0.08
 33.700             *Func-incrementMerits-9996
 33.700             Wait dur 0.08
 33.780             *Func-incrementMerits-9997
 33.780             Wait dur 0.08
 33.860             *Func-incrementMerits-9998
 33.860             Wait dur 0.08
 33.940             *Func-incrementMerits-9999
 33.940             Wait dur 0.08
 34.020             *Func-incrementMerits-10000
 34.020             Wait dur 0.08
 34.100             *Func-incrementMerits-10001
 34.100             Wait dur 0.08
 34.180             *Func-incrementMerits-10002
 34.180             Wait dur 0.08
 34.260             *Func-incrementMerits-10003
 34.260             Wait dur 0.08
 34.340             *Func-incrementMerits-10004
 34.340             Wait dur 0.08
 34.420             *Func-incrementMerits-10005
 34.420             Wait dur 0.08
 34.500             *Func-incrementMerits-10006
 34.500             Wait dur 0.08
 34.580             *Func-incrementMerits-10007
 34.580             Wait dur 0.08
 34.660             *Func-incrementMerits-10008
 34.660             Wait dur 0.08
 34.740             *Func-incrementMerits-10009
 34.740             Wait dur 0.08
 34.820             *Func-incrementMerits-10010
 34.820             Wait dur 0.08
 34.900             *Func-incrementMerits-10011
 34.900             Wait dur 0.08
 34.980             *Func-incrementMerits-10012
 34.980             Wait dur 0.08
 35.060             *Func-incrementMerits-10013
 35.060             Wait dur 0.08
 35.140             *Func-incrementMerits-10014
 35.140             Wait dur 0.08
 35.220             *Func-incrementMerits-10015
 35.220             Wait dur 0.08
 35.300             *Func-incrementMerits-10016
 35.300             Wait dur 0.08
 35.380             *Func-incrementMerits-10017
 35.380             Wait dur 0.08
 35.460             *Func-incrementMerits-10018
 35.460             Wait dur 0.08
 35.540             *Func-incrementMerits-10019
 35.540             Wait dur 0.08
 35.620             *Func-incrementMerits-10020
 35.620             Wait dur 0.08
 35.700             *Func-incrementMerits-10021
 35.700             Wait dur 0.08
 35.780             *Func-incrementMerits-10022
 35.780             Wait dur 0.08
 35.860             *Func-incrementMerits-10023
 35.860             Wait dur 0.08
 35.940             *Func-incrementMerits-10024
 35.940             Wait dur 0.08
 36.020             *Func-incrementMerits-10025
 36.020             Wait dur 0.08
 36.100             *Func-incrementMerits-10026
 36.100             Wait dur 0.08
 36.180             *Func-incrementMerits-10027
 36.180             Wait dur 0.08
 36.260             *Func-incrementMerits-10028
 36.260             Wait dur 0.08
 36.340             *Func-incrementMerits-10029
 36.340             Wait dur 0.08
 36.420             *Func-incrementMerits-10030
 36.420             Wait dur 0.08
 36.500             *Func-incrementMerits-10031
 36.500             Wait dur 0.08
 36.580             *Func-incrementMerits-10032
 36.580             Wait dur 0.08
 36.660             *Func-incrementMerits-10033
 36.660             Wait dur 0.08
 36.740             *Func-incrementMerits-10034
 36.740             Wait dur 0.08
 36.820             *Func-incrementMerits-10035
 36.820             Wait dur 0.08
 36.900             *Func-incrementMerits-10036
 36.900             Wait dur 0.08
 36.980             *Func-incrementMerits-10037
 36.980             Wait dur 0.08
 37.060             *Func-incrementMerits-10038
 37.060             Wait dur 0.08
 37.140             *Func-incrementMerits-10039
 37.140             Wait dur 0.08
 37.220             *Func-incrementMerits-10040
 37.220             Wait dur 0.08
 37.300             *Func-incrementMerits-10041
 37.300             Wait dur 0.08
 37.380             *Func-incrementMerits-10042
 37.380             Wait dur 0.08
 37.460             *Func-incrementMerits-10043
 37.460             Wait dur 0.08
 37.540             *Func-incrementMerits-10044
 37.540             Wait dur 0.08
 37.620             *Func-incrementMerits-10045
 37.620             Wait dur 0.08
 37.700             *Func-incrementMerits-10046
 37.700             Wait dur 0.08
 37.780             *Func-incrementMerits-10047
 37.780             Wait dur 0.08
 37.860             *Func-incrementMerits-10048
 37.860             Wait dur 0.08
 37.940             *Func-incrementMerits-10049
 37.940             Wait dur 0.08
 38.020             *Func-resetMeritBarColor-10050
 38.020             Wait dur 0.3
 38.320             Wait dur 1
 39.320             Wait dur 0.25
 39.570           }
 39.570           *Func-_teardownSkipListen-10438
 39.570           *Func-_setupSkipListen-10439
 39.570           Sequence-8483 {
 39.570             *Func-initGagFrame-10055
 39.570             Wait dur 1
 40.570             *Func-showTrackIncLabel-10056
 40.570             *Func-resetBarColor-10057
 40.570             Wait dur 0.1
 40.670             *Func-showTrackIncLabel-10058
 40.670             *Func-incrementExp-10059
 40.670             Wait dur 0.1
 40.770             *Func-incrementExp-10060
 40.770             Wait dur 0.1
 40.870             *Func-incrementExp-10061
 40.870             Wait dur 0.1
 40.970             *Func-incrementExp-10062
 40.970             Wait dur 0.1
 41.070             *Func-incrementExp-10063
 41.070             Wait dur 0.1
 41.170             *Func-incrementExp-10064
 41.170             Wait dur 0.1
 41.270             *Func-incrementExp-10065
 41.270             Wait dur 0.1
 41.370             *Func-incrementExp-10066
 41.370             Wait dur 0.1
 41.470             *Func-incrementExp-10067
 41.470             Wait dur 0.1
 41.570             *Func-incrementExp-10068
 41.570             Wait dur 0.1
 41.670             *Func-incrementExp-10069
 41.670             Wait dur 0.1
 41.770             *Func-incrementExp-10070
 41.770             Wait dur 0.1
 41.870             *Func-incrementExp-10071
 41.870             Wait dur 0.1
 41.970             *Func-incrementExp-10072
 41.970             Wait dur 0.1
 42.070             *Func-incrementExp-10073
 42.070             Wait dur 0.1
 42.170             *Func-incrementExp-10074
 42.170             Wait dur 0.1
 42.270             *Func-incrementExp-10075
 42.270             Wait dur 0.1
 42.370             *Func-incrementExp-10076
 42.370             Wait dur 0.1
 42.470             *Func-incrementExp-10077
 42.470             Wait dur 0.1
 42.570             *Func-incrementExp-10078
 42.570             Wait dur 0.1
 42.670             *Func-incrementExp-10079
 42.670             Wait dur 0.1
 42.770             *Func-incrementExp-10080
 42.770             Wait dur 0.1
 42.870             *Func-incrementExp-10081
 42.870             Wait dur 0.1
 42.970             *Func-incrementExp-10082
 42.970             Wait dur 0.1
 43.070             *Func-incrementExp-10083
 43.070             Wait dur 0.1
 43.170             *Func-incrementExp-10084
 43.170             Wait dur 0.1
 43.270             *Func-incrementExp-10085
 43.270             Wait dur 0.1
 43.370             *Func-incrementExp-10086
 43.370             Wait dur 0.1
 43.470             *Func-incrementExp-10087
 43.470             Wait dur 0.1
 43.570             *Func-incrementExp-10088
 43.570             Wait dur 0.1
 43.670             *Func-incrementExp-10089
 43.670             Wait dur 0.1
 43.770             *Func-incrementExp-10090
 43.770             Wait dur 0.1
 43.870             *Func-incrementExp-10091
 43.870             Wait dur 0.1
 43.970             *Func-incrementExp-10092
 43.970             Wait dur 0.1
 44.070             *Func-incrementExp-10093
 44.070             Wait dur 0.1
 44.170             *Func-incrementExp-10094
 44.170             Wait dur 0.1
 44.270             *Func-incrementExp-10095
 44.270             Wait dur 0.1
 44.370             *Func-incrementExp-10096
 44.370             Wait dur 0.1
 44.470             *Func-incrementExp-10097
 44.470             Wait dur 0.1
 44.570             *Func-incrementExp-10098
 44.570             Wait dur 0.1
 44.670             *Func-incrementExp-10099
 44.670             Wait dur 0.1
 44.770             *Func-incrementExp-10100
 44.770             Wait dur 0.1
 44.870             *Func-incrementExp-10101
 44.870             Wait dur 0.1
 44.970             *Func-incrementExp-10102
 44.970             Wait dur 0.1
 45.070             *Func-incrementExp-10103
 45.070             Wait dur 0.1
 45.170             *Func-incrementExp-10104
 45.170             Wait dur 0.1
 45.270             *Func-incrementExp-10105
 45.270             Wait dur 0.1
 45.370             *Func-incrementExp-10106
 45.370             Wait dur 0.1
 45.470             *Func-incrementExp-10107
 45.470             Wait dur 0.1
 45.570             *Func-resetBarColor-10108
 45.570             Wait dur 0.1
 45.670             *Func-showTrackIncLabel-10109
 45.670             *Func-incrementExp-10110
 45.670             Wait dur 0.1
 45.770             *Func-incrementExp-10111
 45.770             Wait dur 0.1
 45.870             *Func-incrementExp-10112
 45.870             Wait dur 0.1
 45.970             *Func-incrementExp-10113
 45.970             Wait dur 0.1
 46.070             *Func-incrementExp-10114
 46.070             Wait dur 0.1
 46.170             *Func-incrementExp-10115
 46.170             Wait dur 0.1
 46.270             *Func-incrementExp-10116
 46.270             Wait dur 0.1
 46.370             *Func-incrementExp-10117
 46.370             Wait dur 0.1
 46.470             *Func-incrementExp-10118
 46.470             Wait dur 0.1
 46.570             *Func-incrementExp-10119
 46.570             Wait dur 0.1
 46.670             *Func-incrementExp-10120
 46.670             Wait dur 0.1
 46.770             *Func-incrementExp-10121
 46.770             Wait dur 0.1
 46.870             *Func-incrementExp-10122
 46.870             Wait dur 0.1
 46.970             *Func-incrementExp-10123
 46.970             Wait dur 0.1
 47.070             *Func-incrementExp-10124
 47.070             Wait dur 0.1
 47.170             *Func-incrementExp-10125
 47.170             Wait dur 0.1
 47.270             *Func-incrementExp-10126
 47.270             Wait dur 0.1
 47.370             *Func-incrementExp-10127
 47.370             Wait dur 0.1
 47.470             *Func-incrementExp-10128
 47.470             Wait dur 0.1
 47.570             *Func-incrementExp-10129
 47.570             Wait dur 0.1
 47.670             *Func-incrementExp-10130
 47.670             Wait dur 0.1
 47.770             *Func-incrementExp-10131
 47.770             Wait dur 0.1
 47.870             *Func-incrementExp-10132
 47.870             Wait dur 0.1
 47.970             *Func-incrementExp-10133
 47.970             Wait dur 0.1
 48.070             *Func-incrementExp-10134
 48.070             Wait dur 0.1
 48.170             *Func-incrementExp-10135
 48.170             Wait dur 0.1
 48.270             *Func-incrementExp-10136
 48.270             Wait dur 0.1
 48.370             *Func-incrementExp-10137
 48.370             Wait dur 0.1
 48.470             *Func-incrementExp-10138
 48.470             Wait dur 0.1
 48.570             *Func-incrementExp-10139
 48.570             Wait dur 0.1
 48.670             *Func-incrementExp-10140
 48.670             Wait dur 0.1
 48.770             *Func-incrementExp-10141
 48.770             Wait dur 0.1
 48.870             *Func-incrementExp-10142
 48.870             Wait dur 0.1
 48.970             *Func-incrementExp-10143
 48.970             Wait dur 0.1
 49.070             *Func-incrementExp-10144
 49.070             Wait dur 0.1
 49.170             *Func-incrementExp-10145
 49.170             Wait dur 0.1
 49.270             *Func-incrementExp-10146
 49.270             Wait dur 0.1
 49.370             *Func-incrementExp-10147
 49.370             Wait dur 0.1
 49.470             *Func-incrementExp-10148
 49.470             Wait dur 0.1
 49.570             *Func-incrementExp-10149
 49.570             Wait dur 0.1
 49.670             *Func-incrementExp-10150
 49.670             Wait dur 0.1
 49.770             *Func-incrementExp-10151
 49.770             Wait dur 0.1
 49.870             *Func-incrementExp-10152
 49.870             Wait dur 0.1
 49.970             *Func-incrementExp-10153
 49.970             Wait dur 0.1
 50.070             *Func-incrementExp-10154
 50.070             Wait dur 0.1
 50.170             *Func-incrementExp-10155
 50.170             Wait dur 0.1
 50.270             *Func-resetBarColor-10156
 50.270             Wait dur 0.1
 50.370             *Func-showTrackIncLabel-10157
 50.370             *Func-incrementExp-10158
 50.370             Wait dur 0.1
 50.470             *Func-incrementExp-10159
 50.470             Wait dur 0.1
 50.570             *Func-incrementExp-10160
 50.570             Wait dur 0.1
 50.670             *Func-incrementExp-10161
 50.670             Wait dur 0.1
 50.770             *Func-incrementExp-10162
 50.770             Wait dur 0.1
 50.870             *Func-incrementExp-10163
 50.870             Wait dur 0.1
 50.970             *Func-incrementExp-10164
 50.970             Wait dur 0.1
 51.070             *Func-incrementExp-10165
 51.070             Wait dur 0.1
 51.170             *Func-incrementExp-10166
 51.170             Wait dur 0.1
 51.270             *Func-incrementExp-10167
 51.270             Wait dur 0.1
 51.370             *Func-incrementExp-10168
 51.370             Wait dur 0.1
 51.470             *Func-incrementExp-10169
 51.470             Wait dur 0.1
 51.570             *Func-incrementExp-10170
 51.570             Wait dur 0.1
 51.670             *Func-incrementExp-10171
 51.670             Wait dur 0.1
 51.770             *Func-incrementExp-10172
 51.770             Wait dur 0.1
 51.870             *Func-incrementExp-10173
 51.870             Wait dur 0.1
 51.970             *Func-incrementExp-10174
 51.970             Wait dur 0.1
 52.070             *Func-incrementExp-10175
 52.070             Wait dur 0.1
 52.170             *Func-incrementExp-10176
 52.170             Wait dur 0.1
 52.270             *Func-incrementExp-10177
 52.270             Wait dur 0.1
 52.370             *Func-incrementExp-10178
 52.370             Wait dur 0.1
 52.470             *Func-incrementExp-10179
 52.470             Wait dur 0.1
 52.570             *Func-incrementExp-10180
 52.570             Wait dur 0.1
 52.670             *Func-incrementExp-10181
 52.670             Wait dur 0.1
 52.770             *Func-incrementExp-10182
 52.770             Wait dur 0.1
 52.870             *Func-incrementExp-10183
 52.870             Wait dur 0.1
 52.970             *Func-incrementExp-10184
 52.970             Wait dur 0.1
 53.070             *Func-incrementExp-10185
 53.070             Wait dur 0.1
 53.170             *Func-incrementExp-10186
 53.170             Wait dur 0.1
 53.270             *Func-incrementExp-10187
 53.270             Wait dur 0.1
 53.370             *Func-incrementExp-10188
 53.370             Wait dur 0.1
 53.470             *Func-incrementExp-10189
 53.470             Wait dur 0.1
 53.570             *Func-incrementExp-10190
 53.570             Wait dur 0.1
 53.670             *Func-incrementExp-10191
 53.670             Wait dur 0.1
 53.770             *Func-incrementExp-10192
 53.770             Wait dur 0.1
 53.870             *Func-incrementExp-10193
 53.870             Wait dur 0.1
 53.970             *Func-incrementExp-10194
 53.970             Wait dur 0.1
 54.070             *Func-incrementExp-10195
 54.070             Wait dur 0.1
 54.170             *Func-incrementExp-10196
 54.170             Wait dur 0.1
 54.270             *Func-incrementExp-10197
 54.270             Wait dur 0.1
 54.370             *Func-incrementExp-10198
 54.370             Wait dur 0.1
 54.470             *Func-incrementExp-10199
 54.470             Wait dur 0.1
 54.570             *Func-incrementExp-10200
 54.570             Wait dur 0.1
 54.670             *Func-incrementExp-10201
 54.670             Wait dur 0.1
 54.770             *Func-incrementExp-10202
 54.770             Wait dur 0.1
 54.870             *Func-incrementExp-10203
 54.870             Wait dur 0.1
 54.970             *Func-incrementExp-10204
 54.970             Wait dur 0.1
 55.070             *Func-incrementExp-10205
 55.070             Wait dur 0.1
 55.170             *Func-incrementExp-10206
 55.170             Wait dur 0.1
 55.270             *Func-incrementExp-10207
 55.270             Wait dur 0.1
 55.370             *Func-incrementExp-10208
 55.370             Wait dur 0.1
 55.470             *Func-incrementExp-10209
 55.470             Wait dur 0.1
 55.570             *Func-incrementExp-10210
 55.570             Wait dur 0.1
 55.670             *Func-incrementExp-10211
 55.670             Wait dur 0.1
 55.770             *Func-incrementExp-10212
 55.770             Wait dur 0.1
 55.870             *Func-incrementExp-10213
 55.870             Wait dur 0.1
 55.970             *Func-incrementExp-10214
 55.970             Wait dur 0.1
 56.070             *Func-incrementExp-10215
 56.070             Wait dur 0.1
 56.170             *Func-incrementExp-10216
 56.170             Wait dur 0.1
 56.270             *Func-incrementExp-10217
 56.270             Wait dur 0.1
 56.370             *Func-incrementExp-10218
 56.370             Wait dur 0.1
 56.470             *Func-incrementExp-10219
 56.470             Wait dur 0.1
 56.570             *Func-incrementExp-10220
 56.570             Wait dur 0.1
 56.670             *Func-incrementExp-10221
 56.670             Wait dur 0.1
 56.770             *Func-resetBarColor-10222
 56.770             Wait dur 0.1
 56.870             *Func-showTrackIncLabel-10223
 56.870             *Func-incrementExp-10224
 56.870             Wait dur 0.1
 56.970             *Func-incrementExp-10225
 56.970             Wait dur 0.1
 57.070             *Func-incrementExp-10226
 57.070             Wait dur 0.1
 57.170             *Func-incrementExp-10227
 57.170             Wait dur 0.1
 57.270             *Func-incrementExp-10228
 57.270             Wait dur 0.1
 57.370             *Func-incrementExp-10229
 57.370             Wait dur 0.1
 57.470             *Func-incrementExp-10230
 57.470             Wait dur 0.1
 57.570             *Func-incrementExp-10231
 57.570             Wait dur 0.1
 57.670             *Func-incrementExp-10232
 57.670             Wait dur 0.1
 57.770             *Func-incrementExp-10233
 57.770             Wait dur 0.1
 57.870             *Func-incrementExp-10234
 57.870             Wait dur 0.1
 57.970             *Func-incrementExp-10235
 57.970             Wait dur 0.1
 58.070             *Func-incrementExp-10236
 58.070             Wait dur 0.1
 58.170             *Func-incrementExp-10237
 58.170             Wait dur 0.1
 58.270             *Func-incrementExp-10238
 58.270             Wait dur 0.1
 58.370             *Func-incrementExp-10239
 58.370             Wait dur 0.1
 58.470             *Func-incrementExp-10240
 58.470             Wait dur 0.1
 58.570             *Func-incrementExp-10241
 58.570             Wait dur 0.1
 58.670             *Func-incrementExp-10242
 58.670             Wait dur 0.1
 58.770             *Func-incrementExp-10243
 58.770             Wait dur 0.1
 58.870             *Func-incrementExp-10244
 58.870             Wait dur 0.1
 58.970             *Func-incrementExp-10245
 58.970             Wait dur 0.1
 59.070             *Func-incrementExp-10246
 59.070             Wait dur 0.1
 59.170             *Func-incrementExp-10247
 59.170             Wait dur 0.1
 59.270             *Func-incrementExp-10248
 59.270             Wait dur 0.1
 59.370             *Func-incrementExp-10249
 59.370             Wait dur 0.1
 59.470             *Func-incrementExp-10250
 59.470             Wait dur 0.1
 59.570             *Func-incrementExp-10251
 59.570             Wait dur 0.1
 59.670             *Func-incrementExp-10252
 59.670             Wait dur 0.1
 59.770             *Func-incrementExp-10253
 59.770             Wait dur 0.1
 59.870             *Func-incrementExp-10254
 59.870             Wait dur 0.1
 59.970             *Func-incrementExp-10255
 59.970             Wait dur 0.1
 60.070             *Func-incrementExp-10256
 60.070             Wait dur 0.1
 60.170             *Func-incrementExp-10257
 60.170             Wait dur 0.1
 60.270             *Func-incrementExp-10258
 60.270             Wait dur 0.1
 60.370             *Func-incrementExp-10259
 60.370             Wait dur 0.1
 60.470             *Func-incrementExp-10260
 60.470             Wait dur 0.1
 60.570             *Func-incrementExp-10261
 60.570             Wait dur 0.1
 60.670             *Func-incrementExp-10262
 60.670             Wait dur 0.1
 60.770             *Func-incrementExp-10263
 60.770             Wait dur 0.1
 60.870             *Func-incrementExp-10264
 60.870             Wait dur 0.1
 60.970             *Func-incrementExp-10265
 60.970             Wait dur 0.1
 61.070             *Func-incrementExp-10266
 61.070             Wait dur 0.1
 61.170             *Func-incrementExp-10267
 61.170             Wait dur 0.1
 61.270             *Func-incrementExp-10268
 61.270             Wait dur 0.1
 61.370             *Func-incrementExp-10269
 61.370             Wait dur 0.1
 61.470             *Func-incrementExp-10270
 61.470             Wait dur 0.1
 61.570             *Func-incrementExp-10271
 61.570             Wait dur 0.1
 61.670             *Func-incrementExp-10272
 61.670             Wait dur 0.1
 61.770             *Func-incrementExp-10273
 61.770             Wait dur 0.1
 61.870             *Func-incrementExp-10274
 61.870             Wait dur 0.1
 61.970             *Func-incrementExp-10275
 61.970             Wait dur 0.1
 62.070             *Func-incrementExp-10276
 62.070             Wait dur 0.1
 62.170             *Func-incrementExp-10277
 62.170             Wait dur 0.1
 62.270             *Func-incrementExp-10278
 62.270             Wait dur 0.1
 62.370             *Func-incrementExp-10279
 62.370             Wait dur 0.1
 62.470             *Func-incrementExp-10280
 62.470             Wait dur 0.1
 62.570             *Func-incrementExp-10281
 62.570             Wait dur 0.1
 62.670             *Func-incrementExp-10282
 62.670             Wait dur 0.1
 62.770             *Func-incrementExp-10283
 62.770             Wait dur 0.1
 62.870             *Func-resetBarColor-10284
 62.870             Wait dur 0.1
 62.970             *Func-showTrackIncLabel-10285
 62.970             *Func-incrementExp-10286
 62.970             Wait dur 0.1
 63.070             *Func-incrementExp-10287
 63.070             Wait dur 0.1
 63.170             *Func-incrementExp-10288
 63.170             Wait dur 0.1
 63.270             *Func-incrementExp-10289
 63.270             Wait dur 0.1
 63.370             *Func-incrementExp-10290
 63.370             Wait dur 0.1
 63.470             *Func-incrementExp-10291
 63.470             Wait dur 0.1
 63.570             *Func-incrementExp-10292
 63.570             Wait dur 0.1
 63.670             *Func-incrementExp-10293
 63.670             Wait dur 0.1
 63.770             *Func-incrementExp-10294
 63.770             Wait dur 0.1
 63.870             *Func-incrementExp-10295
 63.870             Wait dur 0.1
 63.970             *Func-incrementExp-10296
 63.970             Wait dur 0.1
 64.070             *Func-incrementExp-10297
 64.070             Wait dur 0.1
 64.170             *Func-incrementExp-10298
 64.170             Wait dur 0.1
 64.270             *Func-incrementExp-10299
 64.270             Wait dur 0.1
 64.370             *Func-incrementExp-10300
 64.370             Wait dur 0.1
 64.470             *Func-incrementExp-10301
 64.470             Wait dur 0.1
 64.570             *Func-incrementExp-10302
 64.570             Wait dur 0.1
 64.670             *Func-incrementExp-10303
 64.670             Wait dur 0.1
 64.770             *Func-incrementExp-10304
 64.770             Wait dur 0.1
 64.870             *Func-incrementExp-10305
 64.870             Wait dur 0.1
 64.970             *Func-incrementExp-10306
 64.970             Wait dur 0.1
 65.070             *Func-incrementExp-10307
 65.070             Wait dur 0.1
 65.170             *Func-incrementExp-10308
 65.170             Wait dur 0.1
 65.270             *Func-incrementExp-10309
 65.270             Wait dur 0.1
 65.370             *Func-incrementExp-10310
 65.370             Wait dur 0.1
 65.470             *Func-incrementExp-10311
 65.470             Wait dur 0.1
 65.570             *Func-incrementExp-10312
 65.570             Wait dur 0.1
 65.670             *Func-incrementExp-10313
 65.670             Wait dur 0.1
 65.770             *Func-incrementExp-10314
 65.770             Wait dur 0.1
 65.870             *Func-incrementExp-10315
 65.870             Wait dur 0.1
 65.970             *Func-incrementExp-10316
 65.970             Wait dur 0.1
 66.070             *Func-incrementExp-10317
 66.070             Wait dur 0.1
 66.170             *Func-incrementExp-10318
 66.170             Wait dur 0.1
 66.270             *Func-incrementExp-10319
 66.270             Wait dur 0.1
 66.370             *Func-incrementExp-10320
 66.370             Wait dur 0.1
 66.470             *Func-incrementExp-10321
 66.470             Wait dur 0.1
 66.570             *Func-incrementExp-10322
 66.570             Wait dur 0.1
 66.670             *Func-incrementExp-10323
 66.670             Wait dur 0.1
 66.770             *Func-incrementExp-10324
 66.770             Wait dur 0.1
 66.870             *Func-incrementExp-10325
 66.870             Wait dur 0.1
 66.970             *Func-incrementExp-10326
 66.970             Wait dur 0.1
 67.070             *Func-resetBarColor-10327
 67.070             Wait dur 0.1
 67.170             *Func-incrementMerits-10328
 67.170             Wait dur 0.08
 67.250             *Func-incrementMerits-10329
 67.250             Wait dur 0.08
 67.330             *Func-incrementMerits-10330
 67.330             Wait dur 0.08
